Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
Current Frame 491
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8571
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.362
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0108
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.244
	 isVisible 1
Current Frame 492
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5189
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.342
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9014
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.483
	 isVisible 1
Current Frame 493
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5345
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.481
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9311
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.254
	 isVisible 1
Current Frame 494
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4239
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.463
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9717
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.224
	 isVisible 1
Current Frame 495
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5034
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 218.721
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9152
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.727
	 isVisible 1
Current Frame 496
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5022
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.183
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8079
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.894
	 isVisible 1
Current Frame 497
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.2642
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.218
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.892
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.423
	 isVisible 1
Current Frame 498
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.2273
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.556
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8097
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.304
	 isVisible 1
Current Frame 499
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.3402
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.301
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7332
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.276
	 isVisible 1
Current Frame 500
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.1599
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.501
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.1514
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.28
	 isVisible 1
Current Frame 501
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.3229
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.592
	 isVisible 1
	 tid 3
	 posX 0.664841
	 posY 0.506467
	 angle 44.9642
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.33
	 isVisible 1
Current Frame 502
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.5141
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.17
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.506467
	 angle 40.9056
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.086
	 isVisible 1
Current Frame 503
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.3835
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.421
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0671
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.215
	 isVisible 1
Current Frame 504
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.4017
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.179
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5312
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.131
	 isVisible 1
Current Frame 505
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7363
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.463
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7626
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.171
	 isVisible 1
Current Frame 506
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5737
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.384
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.5597
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.255
	 isVisible 1
Current Frame 507
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3388
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.485
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.4929
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.306
	 isVisible 1
Current Frame 508
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5942
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.609
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.5848
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.389
	 isVisible 1
Current Frame 509
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.611
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.633
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.4122
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.31
	 isVisible 1
Current Frame 510
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3552
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.616
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.509544
	 angle 43.0042
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.271
	 isVisible 1
Current Frame 511
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.0192
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.82
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8938
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.534
	 isVisible 1
Current Frame 512
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.475
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.634
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8574
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.444
	 isVisible 1
Current Frame 513
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8883
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.855
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8071
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.483
	 isVisible 1
Current Frame 514
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.708
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.38
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9053
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.211
	 isVisible 1
Current Frame 515
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.781
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.605
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0837
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.161
	 isVisible 1
Current Frame 516
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7892
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.244
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9285
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.326
	 isVisible 1
Current Frame 517
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.687
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.586
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9075
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.177
	 isVisible 1
Current Frame 518
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.806
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.477
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.506467
	 angle 42.8998
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.198
	 isVisible 1
Current Frame 519
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7095
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.59
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.7626
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.068
	 isVisible 1
Current Frame 520
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.72339
	 angle 58.3652
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.661852
	 angle 205.749
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8347
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.119
	 isVisible 1
Current Frame 521
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4748
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.368
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.1304
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.391
	 isVisible 1
Current Frame 522
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4968
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.701
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7645
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.031
	 isVisible 1
Current Frame 523
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5323
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.58
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9034
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.184
	 isVisible 1
Current Frame 524
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4646
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.302
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8961
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.268
	 isVisible 1
Current Frame 525
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6843
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.873
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8872
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.414
	 isVisible 1
Current Frame 526
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5996
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.87
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.905
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.114
	 isVisible 1
Current Frame 527
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6428
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.009
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8516
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.144
	 isVisible 1
Current Frame 528
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7847
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.192
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0235
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.354
	 isVisible 1
Current Frame 529
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4214
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.454
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7918
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.152
	 isVisible 1
Current Frame 530
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5776
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.614
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9756
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.309
	 isVisible 1
Current Frame 531
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4538
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.202
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.9329
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.05
	 isVisible 1
Current Frame 532
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4497
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.266
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.2289
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.112
	 isVisible 1
Current Frame 533
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2088
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.495
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.2098
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.987
	 isVisible 1
Current Frame 534
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9154
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.685
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8517
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.003
	 isVisible 1
Current Frame 535
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4961
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.938
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.934
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.121
	 isVisible 1
Current Frame 536
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5339
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.082
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7466
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.294
	 isVisible 1
Current Frame 537
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.6398
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.916
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8519
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.152
	 isVisible 1
Current Frame 538
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.429
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.029
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7184
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.241
	 isVisible 1
Current Frame 539
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5219
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.241
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9625
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.358
	 isVisible 1
Current Frame 540
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4896
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.505
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8765
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.215
	 isVisible 1
Current Frame 541
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4692
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.044
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0024
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.29
	 isVisible 1
Current Frame 542
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.56
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.383
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 41.1771
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.398
	 isVisible 1
Current Frame 543
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.5321
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.609
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.4087
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.005
	 isVisible 1
Current Frame 544
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.2745
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.944
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.6041
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.035
	 isVisible 1
Current Frame 545
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.3764
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.02
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.3049
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.106
	 isVisible 1
Current Frame 546
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.3265
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.226
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.509544
	 angle 43.0782
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.309
	 isVisible 1
Current Frame 547
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4327
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.141
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9127
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.297
	 isVisible 1
Current Frame 548
	 allMarkersSize() 100
	 tid 1
	 posX 0.477571
	 posY 0.720313
	 angle 57.77
	 isVisible 1
	 tid 2
	 posX 0.683201
	 posY 0.655698
	 angle 219.119
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.1681
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.277
	 isVisible 1
Current Frame 549
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.4066
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.416
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0949
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.15
	 isVisible 1
Current Frame 550
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.6354
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.594
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.032
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.334
	 isVisible 1
Current Frame 551
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.3305
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.957
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8869
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.128
	 isVisible 1
Current Frame 552
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 53.5372
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.901
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9051
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.205
	 isVisible 1
Current Frame 553
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9952
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.896
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.5486
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.03
	 isVisible 1
Current Frame 554
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9365
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.22
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.809
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.194
	 isVisible 1
Current Frame 555
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8898
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.765
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.0355
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.216
	 isVisible 1
Current Frame 556
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8634
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.161
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.94
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.093
	 isVisible 1
Current Frame 557
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.683
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.716
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8715
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.427
	 isVisible 1
Current Frame 558
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9393
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.897
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.4497
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.227
	 isVisible 1
Current Frame 559
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8796
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.995
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.509544
	 angle 50.8749
	 isVisible 1
	 tid 4
	 posX 0.405355
