Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 174
	 isVisible 1
Current Frame 286
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 174
	 isVisible 1
Current Frame 287
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 174
	 isVisible 1
Current Frame 288
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 174
	 isVisible 1
Current Frame 289
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 174
	 isVisible 1
Current Frame 290
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 291
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 292
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 293
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 294
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 295
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 296
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 297
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.69462
	 posY 0.48992
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 298
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.71396
	 posY 0.559315
	 angle 153
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 299
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.71396
	 posY 0.559315
	 angle 153
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 300
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.71396
	 posY 0.559315
	 angle 153
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 301
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.791321
	 posY 0.811984
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 302
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.791321
	 posY 0.811984
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 303
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.777669
	 posY 0.778177
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 304
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.758329
	 posY 0.698105
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 305
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.74809
	 posY 0.637607
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 306
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.743539
	 posY 0.586006
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 307
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.749228
	 posY 0.527287
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 308
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.754916
	 posY 0.482803
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 309
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.754916
	 posY 0.432981
	 angle 146
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 310
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.74809
	 posY 0.390276
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 311
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.74809
	 posY 0.404511
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 312
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.750365
	 posY 0.445436
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 313
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.75264
	 posY 0.532625
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 314
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.753778
	 posY 0.591344
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 315
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.769705
	 posY 0.619814
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 316
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.807248
	 posY 0.598461
	 angle 131
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 317
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.808386
	 posY 0.561095
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.807248
	 posY 0.598461
	 angle 131
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 318
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.766292
	 posY 0.520169
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.807248
	 posY 0.598461
	 angle 131
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 319
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.807248
	 posY 0.598461
	 angle 131
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 320
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.807248
	 posY 0.598461
	 angle 131
	 isVisible 0
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 321
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.707134
	 posY 0.3796
	 angle 126
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 322
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 323
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 324
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 325
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 326
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 327
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 135
	 isVisible 1
	 tid 8
	 posX 0.407931
	 posY 0.363586
	 angle 166
	 isVisible 1
Current Frame 328
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.884609
	 posY 0.509493
	 angle 233
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.711685
	 posY 0.372483
	 angle 156
