Current Frame 0
	 allMarkersSize() 100
	 posY 0.310589
	 angle 7.25485
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4587
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6755
	 isVisible 1
Current Frame 4778
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.765
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29904
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5299
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8375
	 isVisible 1
Current Frame 4779
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.765
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29872
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5299
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7728
	 isVisible 1
Current Frame 4780
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.497
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38368
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5892
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.5199
	 isVisible 1
Current Frame 4781
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.583
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2635
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5313
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8512
	 isVisible 1
Current Frame 4782
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.583
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26323
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5313
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8314
	 isVisible 1
Current Frame 4783
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.583
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21379
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6111
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7907
	 isVisible 1
Current Frame 4784
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.583
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.84994
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5213
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5944
	 isVisible 1
Current Frame 4785
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.571
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34024
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4415
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7246
	 isVisible 1
Current Frame 4786
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.447
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.31381
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.8028
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7368
	 isVisible 1
Current Frame 4787
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.668
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17799
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6743
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7478
	 isVisible 1
Current Frame 4788
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.8
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34208
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.456
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8452
	 isVisible 1
Current Frame 4789
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.682
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.40155
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7206
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6391
	 isVisible 1
Current Frame 4790
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.682
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.00283
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7233
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.642
	 isVisible 1
Current Frame 4791
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.622
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.9292
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3758
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7714
	 isVisible 1
Current Frame 4792
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.541
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.40947
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5838
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.9796
	 isVisible 1
Current Frame 4793
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.488
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.40947
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5838
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.9711
	 isVisible 1
Current Frame 4794
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.752
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24687
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2141
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5211
	 isVisible 1
Current Frame 4795
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.838
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29533
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2873
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8032
	 isVisible 1
Current Frame 4796
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.707
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.33636
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3393
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8555
	 isVisible 1
Current Frame 4797
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.681
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.33623
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3393
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8166
	 isVisible 1
Current Frame 4798
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.788
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.84606
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4453
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7499
	 isVisible 1
Current Frame 4799
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.756
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.73077
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5451
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7967
	 isVisible 1
Current Frame 4800
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.756
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.72431
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5451
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8114
	 isVisible 1
Current Frame 4801
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.756
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.84303
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3749
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8112
	 isVisible 1
Current Frame 4802
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.722
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.40438
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4858
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9065
	 isVisible 1
Current Frame 4803
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.664
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0805
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6722
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8431
	 isVisible 1
Current Frame 4804
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.627
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30522
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.7607
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.843
	 isVisible 1
Current Frame 4805
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.901
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30501
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4181
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8972
	 isVisible 1
Current Frame 4806
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.536
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.49172
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3142
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8994
	 isVisible 1
Current Frame 4807
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.495
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.4913
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3337
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9032
	 isVisible 1
Current Frame 4808
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.906
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.27888
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4704
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.724447
	 angle 47.7833
	 isVisible 1
Current Frame 4809
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.669
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.69233
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4589
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6923
	 isVisible 1
Current Frame 4810
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.816
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.6554
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6466
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8699
	 isVisible 1
Current Frame 4811
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.816
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.6554
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6466
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8801
	 isVisible 1
Current Frame 4812
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.731
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.75413
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.706
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8493
	 isVisible 1
Current Frame 4813
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.71
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38512
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.702
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.9158
	 isVisible 1
Current Frame 4814
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.687
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19375
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6125
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8755
	 isVisible 1
Current Frame 4815
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.687
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19331
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6125
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.877
	 isVisible 1
Current Frame 4816
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.687
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.31676
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4817
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.9248
	 isVisible 1
Current Frame 4817
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.739
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.34935
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5706
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7269
	 isVisible 1
Current Frame 4818
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.739
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 4.44268
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5706
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7307
	 isVisible 1
Current Frame 4819
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.739
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.30192
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5946
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7058
	 isVisible 1
Current Frame 4820
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.709
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0086
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5991
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9007
	 isVisible 1
Current Frame 4821
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.64
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.2162
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5309
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9533
	 isVisible 1
Current Frame 4822
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.685
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0134
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4802
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7144
	 isVisible 1
Current Frame 4823
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.685
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0117
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4802
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7175
	 isVisible 1
Current Frame 4824
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.685
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.97991
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5189
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.586
	 isVisible 1
Current Frame 4825
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.552
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.35586
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4637
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8246
	 isVisible 1
Current Frame 4826
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.753
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38073
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.629
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7178
	 isVisible 1
Current Frame 4827
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.753
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.38055
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.629
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7337
	 isVisible 1
Current Frame 4828
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.732
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29178
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.697
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7679
	 isVisible 1
Current Frame 4829
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.79
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.25398
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5138
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8835
	 isVisible 1
Current Frame 4830
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.636
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.35159
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4988
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9902
	 isVisible 1
Current Frame 4831
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.688
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.27864
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.609
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9757
	 isVisible 1
Current Frame 4832
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.562
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.40149
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4539
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7514
	 isVisible 1
Current Frame 4833
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.749
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.22186
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.552
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8937
	 isVisible 1
Current Frame 4834
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.749
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.76109
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.5331
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8803
	 isVisible 1
Current Frame 4835
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.81
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.36508
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6297
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7412
	 isVisible 1
Current Frame 4836
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.81
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.95378
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7412
	 isVisible 0
Current Frame 4837
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.809
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.74366
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7502
	 isVisible 1
Current Frame 4838
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.543
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 6.88271
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 21.2505
	 isVisible 0
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.663
	 isVisible 1
Current Frame 4839
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.711
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.64901
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4016
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7851
	 isVisible 1
Current Frame 4840
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.794
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.80107
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6504
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5908
	 isVisible 1
Current Frame 4841
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.311
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.83128
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6015
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8444
	 isVisible 1
Current Frame 4842
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.251
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.83128
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.6015
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8194
	 isVisible 1
Current Frame 4843
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.835
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.8524
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.323
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9057
	 isVisible 1
Current Frame 4844
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.559
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.72149
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3717
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7991
	 isVisible 1
Current Frame 4845
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.559
	 isVisible 1
