Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX -4.77987
	 posY 0.672833
	 angle 18.1065
	 isVisible 1
Current Frame 2590
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.3942
	 isVisible 1
Current Frame 2591
	 allMarkersSize() 100
	 tid 1
	 posX -4.77212
	 posY 0.673576
	 angle 19.0895
	 isVisible 1
Current Frame 2592
	 allMarkersSize() 100
	 tid 1
	 posX -4.77884
	 posY 0.671377
	 angle 14.6249
	 isVisible 1
Current Frame 2593
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672895
	 angle 18.7077
	 isVisible 1
Current Frame 2594
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3598
	 isVisible 1
Current Frame 2595
	 allMarkersSize() 100
	 tid 1
	 posX -4.76997
	 posY 0.670478
	 angle 11.6527
	 isVisible 1
Current Frame 2596
	 allMarkersSize() 100
	 tid 1
	 posX -4.77665
	 posY 0.672634
	 angle 17.2368
	 isVisible 1
Current Frame 2597
	 allMarkersSize() 100
	 tid 1
	 posX -4.77892
	 posY 0.671367
	 angle 14.6141
	 isVisible 1
Current Frame 2598
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5126
	 isVisible 1
Current Frame 2599
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.5465
	 isVisible 1
Current Frame 2600
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3933
	 isVisible 1
Current Frame 2601
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.4193
	 isVisible 1
Current Frame 2602
	 allMarkersSize() 100
	 tid 1
	 posX -4.77652
	 posY 0.672775
	 angle 17.8439
	 isVisible 1
Current Frame 2603
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.0479
	 isVisible 1
Current Frame 2604
	 allMarkersSize() 100
	 tid 1
	 posX -4.77264
	 posY 0.673403
	 angle 18.8928
	 isVisible 1
Current Frame 2605
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.4537
	 isVisible 1
Current Frame 2606
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3473
	 isVisible 1
Current Frame 2607
	 allMarkersSize() 100
	 tid 1
	 posX -4.7751
	 posY 0.671936
	 angle 15.646
	 isVisible 1
Current Frame 2608
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.7673
	 isVisible 1
Current Frame 2609
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 16.7673
	 isVisible 1
Current Frame 2610
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.1287
	 isVisible 1
Current Frame 2611
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.471
	 isVisible 1
Current Frame 2612
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.2311
	 isVisible 1
Current Frame 2613
	 allMarkersSize() 100
	 tid 1
	 posX -4.7759
	 posY 0.671729
	 angle 15.3199
	 isVisible 1
Current Frame 2614
	 allMarkersSize() 100
	 tid 1
	 posX -4.77842
	 posY 0.673261
	 angle 19.2665
	 isVisible 1
Current Frame 2615
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5828
	 isVisible 1
Current Frame 2616
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4242
	 isVisible 1
Current Frame 2617
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4074
	 isVisible 1
Current Frame 2618
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 17.1422
	 isVisible 1
Current Frame 2619
	 allMarkersSize() 100
	 tid 1
	 posX -4.77652
	 posY 0.672775
	 angle 17.562
	 isVisible 1
Current Frame 2620
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.0455
	 isVisible 1
Current Frame 2621
	 allMarkersSize() 100
	 tid 1
	 posX -4.76719
	 posY 0.673243
	 angle 17.9693
	 isVisible 1
Current Frame 2622
	 allMarkersSize() 100
	 tid 1
	 posX -4.77739
	 posY 0.67185
	 angle 17.9693
	 isVisible 1
Current Frame 2623
	 allMarkersSize() 100
	 tid 1
	 posX -4.77867
	 posY 0.672843
	 angle 18.1294
	 isVisible 1
Current Frame 2624
	 allMarkersSize() 100
	 tid 1
	 posX -4.77602
	 posY 0.67282
	 angle 17.7366
	 isVisible 1
Current Frame 2625
	 allMarkersSize() 100
	 tid 1
	 posX -4.77644
	 posY 0.671475
	 angle 14.5319
	 isVisible 1
Current Frame 2626
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3492
	 isVisible 1
Current Frame 2627
	 allMarkersSize() 100
	 tid 1
	 posX -4.77514
	 posY 0.672516
	 angle 16.8823
	 isVisible 1
Current Frame 2628
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6841
	 isVisible 1
Current Frame 2629
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.1349
	 isVisible 1
Current Frame 2630
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 17.7368
	 isVisible 1
Current Frame 2631
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.1331
	 isVisible 1
Current Frame 2632
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 17.8149
	 isVisible 1
Current Frame 2633
	 allMarkersSize() 100
	 tid 1
	 posX -4.77738
	 posY 0.672397
	 angle 16.9488
	 isVisible 1
Current Frame 2634
	 allMarkersSize() 100
	 tid 1
	 posX -4.77511
	 posY 0.672501
	 angle 16.949
	 isVisible 1
Current Frame 2635
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671021
	 angle 14.0547
	 isVisible 1
Current Frame 2636
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3141
	 isVisible 1
Current Frame 2637
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.5595
	 isVisible 1
Current Frame 2638
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 13.5595
	 isVisible 1
Current Frame 2639
	 allMarkersSize() 100
	 tid 1
	 posX -4.7804
	 posY 0.673185
	 angle 19.4827
	 isVisible 1
Current Frame 2640
	 allMarkersSize() 100
	 tid 1
	 posX -4.77609
	 posY 0.673399
	 angle 19.0802
	 isVisible 1
Current Frame 2641
	 allMarkersSize() 100
	 tid 1
	 posX -4.7759
	 posY 0.671729
	 angle 15.2717
	 isVisible 1
Current Frame 2642
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4061
	 isVisible 1
Current Frame 2643
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4671
	 isVisible 1
Current Frame 2644
	 allMarkersSize() 100
	 tid 1
	 posX -4.77048
	 posY 0.672165
	 angle 15.8627
	 isVisible 1
Current Frame 2645
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5041
	 isVisible 1
Current Frame 2646
	 allMarkersSize() 100
	 tid 1
	 posX -4.77631
	 posY 0.673372
	 angle 19.2469
	 isVisible 1
Current Frame 2647
	 allMarkersSize() 100
	 tid 1
	 posX -4.77664
	 posY 0.672623
	 angle 17.3145
	 isVisible 1
Current Frame 2648
	 allMarkersSize() 100
	 tid 1
	 posX -4.77448
	 posY 0.671653
	 angle 14.7761
	 isVisible 1
Current Frame 2649
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.8098
	 isVisible 1
Current Frame 2650
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.1052
	 isVisible 1
Current Frame 2651
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.4631
	 isVisible 1
Current Frame 2652
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5639
	 isVisible 1
Current Frame 2653
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.486
	 isVisible 1
Current Frame 2654
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3907
	 isVisible 1
Current Frame 2655
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.6536
	 isVisible 1
Current Frame 2656
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672737
	 angle 17.981
	 isVisible 1
Current Frame 2657
	 allMarkersSize() 100
	 tid 1
	 posX -4.77976
	 posY 0.672312
	 angle 17.2538
	 isVisible 1
Current Frame 2658
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3705
	 isVisible 1
Current Frame 2659
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 17.138
	 isVisible 1
Current Frame 2660
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 17.8708
	 isVisible 1
Current Frame 2661
	 allMarkersSize() 100
	 tid 1
	 posX -4.77962
	 posY 0.672849
	 angle 18.3112
	 isVisible 1
Current Frame 2662
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.672501
	 angle 17.2192
	 isVisible 1
Current Frame 2663
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 18.0006
	 isVisible 1
Current Frame 2664
	 allMarkersSize() 100
	 tid 1
	 posX -4.77664
	 posY 0.673195
	 angle 18.7296
	 isVisible 1
Current Frame 2665
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 17.781
	 isVisible 1
Current Frame 2666
	 allMarkersSize() 100
	 tid 1
	 posX -4.77805
	 posY 0.671634
	 angle 15.6194
	 isVisible 1
Current Frame 2667
	 allMarkersSize() 100
	 tid 1
	 posX -4.77125
	 posY 0.671936
	 angle 15.1706
	 isVisible 1
Current Frame 2668
	 allMarkersSize() 100
	 tid 1
	 posX -4.7766
	 posY 0.670963
	 angle 13.3292
	 isVisible 1
Current Frame 2669
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 13.3292
	 isVisible 1
Current Frame 2670
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.7499
	 isVisible 1
Current Frame 2671
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.4522
	 isVisible 1
Current Frame 2672
	 allMarkersSize() 100
	 tid 1
	 posX -4.7751
	 posY 0.671936
	 angle 15.5185
	 isVisible 1
Current Frame 2673
	 allMarkersSize() 100
	 tid 1
	 posX -4.77993
	 posY 0.672827
	 angle 18.5572
	 isVisible 1
Current Frame 2674
	 allMarkersSize() 100
	 tid 1
	 posX -4.78032
	 posY 0.671497
	 angle 15.1085
	 isVisible 1
Current Frame 2675
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3728
	 isVisible 1
Current Frame 2676
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.6262
	 isVisible 1
Current Frame 2677
	 allMarkersSize() 100
	 tid 1
	 posX -4.77587
	 posY 0.672852
	 angle 17.9795
	 isVisible 1
Current Frame 2678
	 allMarkersSize() 100
	 tid 1
	 posX -4.77525
	 posY 0.673057
	 angle 18.2455
	 isVisible 1
Current Frame 2679
	 allMarkersSize() 100
	 tid 1
	 posX -4.77805
	 posY 0.671634
	 angle 15.1656
	 isVisible 1
Current Frame 2680
	 allMarkersSize() 100
	 tid 1
	 posX -4.77746
	 posY 0.672387
	 angle 17.001
	 isVisible 1
Current Frame 2681
	 allMarkersSize() 100
	 tid 1
	 posX -4.77652
	 posY 0.672775
	 angle 17.7755
	 isVisible 1
Current Frame 2682
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.1147
	 isVisible 1
Current Frame 2683
	 allMarkersSize() 100
	 tid 1
	 posX -4.77857
	 posY 0.673218
	 angle 19.2444
	 isVisible 1
Current Frame 2684
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3372
	 isVisible 1
Current Frame 2685
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.7108
	 isVisible 1
Current Frame 2686
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.0357
	 isVisible 1
Current Frame 2687
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.6127
	 isVisible 1
Current Frame 2688
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9574
	 isVisible 1
Current Frame 2689
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.896
	 isVisible 1
Current Frame 2690
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4738
	 isVisible 1
Current Frame 2691
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.2513
	 isVisible 1
Current Frame 2692
	 allMarkersSize() 100
	 tid 1
	 posX -4.78014
	 posY 0.672802
	 angle 18.4712
	 isVisible 1
Current Frame 2693
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5145
	 isVisible 1
Current Frame 2694
	 allMarkersSize() 100
	 tid 1
	 posX -4.77739
	 posY 0.67185
	 angle 15.6913
	 isVisible 1
Current Frame 2695
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672966
	 angle 18.9059
	 isVisible 1
Current Frame 2696
	 allMarkersSize() 100
	 tid 1
	 posX -4.78124
	 posY 0.671264
	 angle 14.4847
	 isVisible 1
Current Frame 2697
	 allMarkersSize() 100
	 tid 1
	 posX -4.77649
	 posY 0.671476
	 angle 14.4847
	 isVisible 1
Current Frame 2698
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.0556
	 isVisible 1
Current Frame 2699
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9894
	 isVisible 1
Current Frame 2700
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3556
	 isVisible 1
Current Frame 2701
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.6595
	 isVisible 1
Current Frame 2702
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9235
	 isVisible 1
Current Frame 2703
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9308
	 isVisible 1
Current Frame 2704
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8188
	 isVisible 1
Current Frame 2705
	 allMarkersSize() 100
	 tid 1
	 posX -4.77467
	 posY 0.673256
	 angle 18.8358
	 isVisible 1
Current Frame 2706
	 allMarkersSize() 100
	 tid 1
	 posX -4.77884
	 posY 0.671377
	 angle 14.4411
	 isVisible 1
Current Frame 2707
	 allMarkersSize() 100
	 tid 1
	 posX -4.77645
	 posY 0.67333
	 angle 19.0476
	 isVisible 1
Current Frame 2708
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.1304
	 isVisible 1
Current Frame 2709
	 allMarkersSize() 100
	 tid 1
	 posX -4.77849
	 posY 0.673239
	 angle 19.1718
	 isVisible 1
Current Frame 2710
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4559
	 isVisible 1
Current Frame 2711
	 allMarkersSize() 100
	 tid 1
	 posX -4.78007
	 posY 0.672786
	 angle 18.4234
	 isVisible 1
Current Frame 2712
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.702
	 isVisible 1
Current Frame 2713
	 allMarkersSize() 100
	 tid 1
	 posX -4.78038
	 posY 0.670905
	 angle 13.6341
	 isVisible 1
Current Frame 2714
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.1474
	 isVisible 1
Current Frame 2715
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.1033
	 isVisible 1
Current Frame 2716
	 allMarkersSize() 100
	 tid 1
	 posX -4.78055
	 posY 0.671491
	 angle 15.1201
	 isVisible 1
Current Frame 2717
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.2392
	 isVisible 1
Current Frame 2718
	 allMarkersSize() 100
	 tid 1
	 posX -4.78433
	 posY 0.672623
	 angle 18.411
	 isVisible 1
Current Frame 2719
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.4874
	 isVisible 1
Current Frame 2720
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.3175
	 isVisible 1
Current Frame 2721
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5773
	 isVisible 1
Current Frame 2722
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4138
	 isVisible 1
Current Frame 2723
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.5441
	 isVisible 1
Current Frame 2724
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.671593
	 angle 15.3858
	 isVisible 1
Current Frame 2725
	 allMarkersSize() 100
	 tid 1
	 posX -4.77892
	 posY 0.672511
	 angle 17.2509
	 isVisible 1
Current Frame 2726
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9328
	 isVisible 1
Current Frame 2727
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9789
	 isVisible 1
Current Frame 2728
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.671593
	 angle 15.24
	 isVisible 1
Current Frame 2729
	 allMarkersSize() 100
	 tid 1
	 posX -4.77726
	 posY 0.671826
	 angle 15.6715
	 isVisible 1
Current Frame 2730
	 allMarkersSize() 100
	 tid 1
	 posX -4.77433
	 posY 0.672165
	 angle 16.1262
	 isVisible 1
Current Frame 2731
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9682
	 isVisible 1
Current Frame 2732
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.108
	 isVisible 1
Current Frame 2733
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 16.9888
	 isVisible 1
Current Frame 2734
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.6337
	 isVisible 1
Current Frame 2735
	 allMarkersSize() 100
	 tid 1
	 posX -4.77665
	 posY 0.672634
	 angle 17.7729
	 isVisible 1
Current Frame 2736
	 allMarkersSize() 100
	 tid 1
	 posX -4.7789
	 posY 0.671928
	 angle 16.0495
	 isVisible 1
Current Frame 2737
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.4864
	 isVisible 1
Current Frame 2738
	 allMarkersSize() 100
	 tid 1
	 posX -4.77739
	 posY 0.67185
	 angle 15.7013
	 isVisible 1
Current Frame 2739
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672966
	 angle 18.6304
	 isVisible 1
Current Frame 2740
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.5723
	 isVisible 1
Current Frame 2741
	 allMarkersSize() 100
	 tid 1
	 posX -4.78013
	 posY 0.672765
	 angle 18.1914
	 isVisible 1
Current Frame 2742
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.3765
	 isVisible 1
Current Frame 2743
	 allMarkersSize() 100
	 tid 1
	 posX -4.77993
	 posY 0.672827
	 angle 18.4435
	 isVisible 1
Current Frame 2744
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.1774
	 isVisible 1
Current Frame 2745
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3561
	 isVisible 1
Current Frame 2746
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.2703
	 isVisible 1
Current Frame 2747
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 18.0242
	 isVisible 1
Current Frame 2748
	 allMarkersSize() 100
	 tid 1
	 posX -4.77805
	 posY 0.671634
	 angle 15.3307
	 isVisible 1
Current Frame 2749
	 allMarkersSize() 100
	 tid 1
	 posX -4.77774
	 posY 0.672921
	 angle 18.3671
	 isVisible 1
Current Frame 2750
	 allMarkersSize() 100
	 tid 1
	 posX -4.77571
	 posY 0.671727
	 angle 15.1843
	 isVisible 1
Current Frame 2751
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672737
	 angle 18.0117
	 isVisible 1
Current Frame 2752
	 allMarkersSize() 100
	 tid 1
	 posX -4.77743
	 posY 0.672415
	 angle 16.9771
	 isVisible 1
Current Frame 2753
	 allMarkersSize() 100
	 tid 1
	 posX -4.7751
	 posY 0.671936
	 angle 15.7789
	 isVisible 1
Current Frame 2754
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 16.013
	 isVisible 1
Current Frame 2755
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.5397
	 isVisible 1
Current Frame 2756
	 allMarkersSize() 100
	 tid 1
	 posX -4.78014
	 posY 0.672802
	 angle 18.327
	 isVisible 1
Current Frame 2757
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8645
	 isVisible 1
Current Frame 2758
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.1659
	 isVisible 1
Current Frame 2759
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 16.0613
	 isVisible 1
Current Frame 2760
	 allMarkersSize() 100
	 tid 1
	 posX -4.77895
	 posY 0.671357
	 angle 14.6515
	 isVisible 1
Current Frame 2761
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.1413
	 isVisible 1
Current Frame 2762
	 allMarkersSize() 100
	 tid 1
	 posX -4.77467
	 posY 0.673256
	 angle 18.7787
	 isVisible 1
Current Frame 2763
	 allMarkersSize() 100
	 tid 1
	 posX -4.77903
	 posY 0.671952
	 angle 16.2697
	 isVisible 1
Current Frame 2764
	 allMarkersSize() 100
	 tid 1
	 posX -4.77804
	 posY 0.673379
	 angle 19.6613
	 isVisible 1
Current Frame 2765
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.3679
	 isVisible 1
Current Frame 2766
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.5081
	 isVisible 1
Current Frame 2767
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.6577
	 isVisible 1
Current Frame 2768
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 16.6577
	 isVisible 1
Current Frame 2769
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 18.0729
	 isVisible 1
Current Frame 2770
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.067
	 isVisible 1
Current Frame 2771
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.6996
	 isVisible 1
Current Frame 2772
	 allMarkersSize() 100
	 tid 1
	 posX -4.77818
	 posY 0.672165
	 angle 16.6341
	 isVisible 1
Current Frame 2773
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.4088
	 isVisible 1
Current Frame 2774
	 allMarkersSize() 100
	 tid 1
	 posX -4.78271
	 posY 0.670802
	 angle 13.5012
	 isVisible 1
Current Frame 2775
	 allMarkersSize() 100
	 tid 1
	 posX -4.77629
	 posY 0.672802
	 angle 13.5012
	 isVisible 1
Current Frame 2776
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.8743
	 isVisible 1
Current Frame 2777
	 allMarkersSize() 100
	 tid 1
	 posX -4.7796
	 posY 0.672929
	 angle 18.2559
	 isVisible 1
Current Frame 2778
	 allMarkersSize() 100
	 tid 1
	 posX -4.77509
	 posY 0.672516
	 angle 17.125
	 isVisible 1
Current Frame 2779
	 allMarkersSize() 100
	 tid 1
	 posX -4.78189
	 posY 0.673299
	 angle 19.6262
	 isVisible 1
Current Frame 2780
	 allMarkersSize() 100
	 tid 1
	 posX -4.77887
	 posY 0.673064
	 angle 18.916
	 isVisible 1
Current Frame 2781
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.1888
	 isVisible 1
Current Frame 2782
	 allMarkersSize() 100
	 tid 1
	 posX -4.77971
	 posY 0.672851
	 angle 18.5222
	 isVisible 1
Current Frame 2783
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9381
	 isVisible 1
Current Frame 2784
	 allMarkersSize() 100
	 tid 1
	 posX -4.78587
	 posY 0.671593
	 angle 15.9586
	 isVisible 1
Current Frame 2785
	 allMarkersSize() 100
	 tid 1
	 posX -4.7795
	 posY 0.671161
	 angle 14.3017
	 isVisible 1
Current Frame 2786
	 allMarkersSize() 100
	 tid 1
	 posX -4.77125
	 posY 0.671936
	 angle 15.3711
	 isVisible 1
Current Frame 2787
	 allMarkersSize() 100
	 tid 1
	 posX -4.78125
	 posY 0.672394
	 angle 17.6154
	 isVisible 1
Current Frame 2788
	 allMarkersSize() 100
	 tid 1
	 posX -4.77993
	 posY 0.672827
	 angle 18.3472
	 isVisible 1
Current Frame 2789
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.2496
	 isVisible 1
Current Frame 2790
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9213
	 isVisible 1
Current Frame 2791
	 allMarkersSize() 100
	 tid 1
	 posX -4.78202
	 posY 0.672165
	 angle 17.9213
	 isVisible 1
Current Frame 2792
	 allMarkersSize() 100
	 tid 1
	 posX -4.77993
	 posY 0.672827
	 angle 18.2945
	 isVisible 1
Current Frame 2793
	 allMarkersSize() 100
	 tid 1
	 posX -4.77718
	 posY 0.671257
	 angle 14.3947
	 isVisible 1
Current Frame 2794
	 allMarkersSize() 100
	 tid 1
	 posX -4.78279
	 posY 0.672508
	 angle 17.9515
	 isVisible 1
Current Frame 2795
