Current Frame 0
	 allMarkersSize() 200
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 312
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 313
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 314
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 315
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 316
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 317
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 318
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 319
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 320
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 321
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 322
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 323
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 324
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 325
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 326
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 327
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 328
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 329
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 330
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 331
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 332
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 333
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 334
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 335
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 336
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 337
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 338
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 339
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 340
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 341
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 342
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 343
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 344
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 345
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 346
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 347
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 348
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 349
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 350
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 351
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 352
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 353
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 354
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 355
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 356
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 357
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 358
	 allMarkersSize() 100
	 tid -1
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 359
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 360
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle -0
	 angle 1
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.207552
	 posY 0.400282
	 angle -225.502
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -227.389
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.188
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -226.53
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.196
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.951
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.589
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -227.682
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.552
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid 2
	 posX 0.207498
	 posY 0.400126
	 angle -226.811
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 2
	 posX 0.207488
	 posY 0.400104
	 angle -226.606
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -227.228
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.853
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.482
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 2
	 posX 0.207498
	 posY 0.400126
	 angle -226.379
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 13
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -227.61
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 14
	 allMarkersSize() 100
	 tid 2
	 posX 0.207484
	 posY 0.399681
	 angle -227.472
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 15
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -226.881
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 16
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.101
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 17
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.427
	 angle 1
Current Frame 18
	 allMarkersSize() 100
	 tid -1
	 posX 0.207031
	 posY 0.4
	 angle -227.427
	 angle 1
Current Frame 19
	 allMarkersSize() 100
	 tid -1
	 posX 0.207031
	 posY 0.4
	 angle -227.427
	 angle 1
Current Frame 20
	 allMarkersSize() 100
	 tid -1
	 posX 0.207031
	 posY 0.4
	 angle -227.427
	 angle 1
Current Frame 21
	 allMarkersSize() 100
	 tid -1
	 posX 0.207031
	 posY 0.4
	 angle -227.427
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 22
	 allMarkersSize() 100
	 tid 2
	 posX 0.206613
	 posY 0.400034
	 angle -227.682
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 23
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.447
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 24
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -226.962
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 25
	 allMarkersSize() 100
	 tid 2
	 posX 0.207484
	 posY 0.399681
	 angle -226.771
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 26
	 allMarkersSize() 100
	 tid 2
	 posX 0.207069
	 posY 0.399684
	 angle -227.625
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 27
	 allMarkersSize() 100
	 tid 2
	 posX 0.207552
	 posY 0.400282
	 angle -225.553
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 28
	 allMarkersSize() 100
	 tid 2
	 posX 0.207446
	 posY 0.399326
	 angle -228.66
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 29
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.032
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 30
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.326
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 31
	 allMarkersSize() 100
	 tid 2
	 posX 0.207446
	 posY 0.399326
	 angle -227.633
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 32
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.571
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 33
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.341
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 34
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.349
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 35
	 allMarkersSize() 100
	 tid 2
	 posX 0.207472
	 posY 0.399983
	 angle -226.51
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 36
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.815
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 37
	 allMarkersSize() 100
	 tid 2
	 posX 0.207484
	 posY 0.399681
	 angle -226.705
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 38
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.782
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 39
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.136
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 40
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -227.202
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 41
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -226.855
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 42
	 allMarkersSize() 100
	 tid 2
	 posX 0.206033
	 posY 0.400039
	 angle -229.128
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 43
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.138
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 44
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.551
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 45
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.322
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 46
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.067
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 47
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.028
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 48
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.586
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 49
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.782
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 50
	 allMarkersSize() 100
	 tid 2
	 posX 0.206613
	 posY 0.400034
	 angle -228.16
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 51
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -228.108
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 52
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.525
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 53
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.603
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 54
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.356
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 55
	 allMarkersSize() 100
	 tid 2
	 posX 0.20756
	 posY 0.399709
	 angle -227.178
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 56
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -226.236
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 57
	 allMarkersSize() 100
	 tid 2
	 posX 0.20752
	 posY 0.399609
	 angle -226.789
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 58
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.659
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 59
	 allMarkersSize() 100
	 tid 2
	 posX 0.20756
	 posY 0.399709
	 angle -227.2
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 60
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -227.66
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 61
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -227.794
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 62
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.588
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 63
	 allMarkersSize() 100
	 tid 2
	 posX 0.206613
	 posY 0.400034
	 angle -228.423
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 64
	 allMarkersSize() 100
	 tid 2
	 posX 0.20752
	 posY 0.4
	 angle -226.408
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 65
	 allMarkersSize() 100
	 tid 2
	 posX 0.207552
	 posY 0.400282
	 angle -225.215
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 66
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.345
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 67
	 allMarkersSize() 100
	 tid 2
	 posX 0.207102
	 posY 0.399625
	 angle -227.561
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 68
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.545
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 69
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.915
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 70
	 allMarkersSize() 100
	 tid 2
	 posX 0.207069
	 posY 0.399684
	 angle -228.082
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 71
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.499
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 72
	 allMarkersSize() 100
	 tid 2
	 posX 0.20756
	 posY 0.399709
	 angle -226.389
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 73
	 allMarkersSize() 100
	 tid 2
	 posX 0.20756
	 posY 0.399709
	 angle -226.793
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 74
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.399609
	 angle -228.562
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 75
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -226.95
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 76
	 allMarkersSize() 100
	 tid 2
	 posX 0.207488
	 posY 0.400104
	 angle -226.396
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 77
	 allMarkersSize() 100
	 tid 2
	 posX 0.207446
	 posY 0.399326
	 angle -228.185
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 78
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -228.058
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 79
	 allMarkersSize() 100
	 tid 2
	 posX 0.207496
	 posY 0.399713
	 angle -227.102
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 80
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.428
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 81
	 allMarkersSize() 100
	 tid 2
	 posX 0.207006
	 posY 0.399687
	 angle -228.259
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 82
	 allMarkersSize() 100
	 tid 2
	 posX 0.207031
	 posY 0.4
	 angle -227.17
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.207484
	 posY 0.399681
	 angle -227.289
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.206613
	 posY 0.400034
	 angle -228.05
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.207101
	 posY 0.400023
	 angle -227.353
	 angle 1
Current Frame 5
	 allMarkersSize() 100
	 tid -1
	 posX 0.207101
	 posY 0.400023
	 angle -227.353
	 angle 1
Current Frame 6
	 allMarkersSize() 100
	 tid -1
	 posX 0.207101
	 posY 0.400023
	 angle -227.353
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 0
	 allMarkersSize() 100
Current Frame 1
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -223.858
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.396973
	 posY 0.444531
	 angle -224.432
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.397939
	 posY 0.444158
	 angle -223.223
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444531
	 angle -222.687
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -225.014
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -224.799
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 2
	 posX 0.397461
	 posY 0.444141
	 angle -224.791
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 9
	 allMarkersSize() 100
	 tid 2
	 posX 0.397971
	 posY 0.443775
	 angle -223.916
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 10
	 allMarkersSize() 100
	 tid 2
	 posX 0.397949
	 posY 0.444531
	 angle -222.457
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 11
	 allMarkersSize() 100
	 tid 2
	 posX 0.397929
	 posY 0.443775
	 angle -224.45
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 12
	 allMarkersSize() 100
	 tid 2
	 posX 0.398438
	 posY 0.444141
	 angle -222.94
	 angle 1
