Current Frame 0
	 allMarkersSize() 100
	 angle 225.558
	 isVisible 1
	 tid 7
	 posX -2.67202
	 posY 0.727975
	 angle 31.1032
	 isVisible 0
	 tid 8
	 posX -2.2565
	 posY 0.75919
	 angle 199.857
	 isVisible 0
	 tid 10
	 posX -2.67631
	 posY 0.790153
	 angle 147.283
	 isVisible 0
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX -2.06759
	 posY 0.728988
	 angle 218.442
	 isVisible 1
	 tid 2
	 posX -2.69482
	 posY 0.665285
	 angle 231.777
	 isVisible 1
	 tid 3
	 posX -5.88699
	 posY 0.0301754
	 angle 191.224
	 isVisible 1
	 tid 6
	 posX -5.48458
	 posY 0.0301756
	 angle 225.558
	 isVisible 0
	 tid 7
	 posX -2.67202
	 posY 0.727975
	 angle 31.1032
	 isVisible 0
	 tid 8
	 posX -2.2565
	 posY 0.75919
	 angle 199.857
	 isVisible 0
	 tid 10
	 posX -2.67631
	 posY 0.790153
	 angle 147.283
	 isVisible 0
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX -2.06621
	 posY 0.729042
	 angle 218.546
	 isVisible 1
	 tid 2
	 posX -2.69901
	 posY 0.66639
	 angle 228.706
	 isVisible 1
	 tid 3
	 posX -5.51468
	 posY 0.0558312
	 angle 191.224
	 isVisible 1
	 tid 6
	 posX -5.48458
	 posY 0.0301756
	 angle 225.558
	 isVisible 0
	 tid 7
	 posX -2.67202
	 posY 0.727975
	 angle 31.1032
	 isVisible 0
	 tid 8
	 posX -2.2565
	 posY 0.75919
	 angle 199.857
	 isVisible 0
	 tid 10
	 posX -2.67631
	 posY 0.790153
	 angle 147.283
	 isVisible 0
Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX -2.14031
	 posY 0.729147
	 angle 217.425
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX -2.14126
	 posY 0.730038
	 angle 217.106
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX -2.14127
	 posY 0.730082
	 angle 217.089
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX -2.14141
	 posY 0.730037
	 angle 217.045
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX -2.13745
	 posY 0.730176
	 angle 217.225
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX -2.14121
	 posY 0.729781
	 angle 217.18
	 isVisible 1
Current Frame 6
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 219.137
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664298
	 angle 228.929
	 isVisible 1
Current Frame 7
	 allMarkersSize() 100
	 tid 1
	 posX -5.64521
	 posY 0.0548334
	 angle 227.499
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 229.064
	 isVisible 1
	 tid 3
	 posX -1.49136
	 posY 0.702496
	 angle 228.4
	 isVisible 1
	 tid 4
	 posX -2.34226
	 posY 0.726328
	 angle 287.941
	 isVisible 1
Current Frame 8
	 allMarkersSize() 100
	 tid 1
	 posX -2.11608
	 posY 0.728444
	 angle 218.605
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.664868
	 angle 229.066
	 isVisible 1
	 tid 3
	 posX -5.63762
	 posY 0.0554035
	 angle 228.4
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 287.941
	 isVisible 1
Current Frame 9
	 allMarkersSize() 100
	 tid 1
	 posX -2.11843
	 posY 0.727022
	 angle 218.959
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664844
	 angle 227.836
	 isVisible 1
	 tid 3
	 posX -6.02806
	 posY 0.028656
	 angle 228.4
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 287.941
	 isVisible 0
Current Frame 10
	 allMarkersSize() 100
	 tid 1
	 posX -2.11788
	 posY 0.727593
	 angle 218.742
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665438
	 angle 227.766
	 isVisible 1
	 tid 3
	 posX -5.64908
	 posY 0.0548334
	 angle 228.4
	 isVisible 1
	 tid 4
	 posX -2.74187
	 posY 0.789681
	 angle 287.941
	 isVisible 1
Current Frame 11
	 allMarkersSize() 100
	 tid 1
	 posX -6.03159
	 posY 0.0295043
	 angle 228.832
	 isVisible 1
	 tid 2
	 posX -2.77589
	 posY 0.66424
	 angle 228.986
	 isVisible 1
	 tid 3
	 posX -1.49108
	 posY 0.702518
	 angle 228.316
	 isVisible 1
	 tid 4
	 posX -2.33447
	 posY 0.726958
	 angle 289.438
	 isVisible 1
Current Frame 12
	 allMarkersSize() 100
	 tid 1
	 posX -6.0356
	 posY 0.0283225
	 angle 240.584
	 isVisible 1
	 tid 2
	 posX -2.76949
	 posY 0.665424
	 angle 228.754
	 isVisible 1
	 tid 3
	 posX -1.49108
	 posY 0.702518
	 angle 228.316
	 isVisible 0
	 tid 4
	 posX -2.54129
	 posY 0.758997
	 angle 223.793
	 isVisible 1
	 tid 5
	 posX -2.11838
	 posY 0.666591
	 angle 47.356
	 isVisible 1
Current Frame 13
	 allMarkersSize() 100
	 tid 1
	 posX -2.11856
	 posY 0.727601
	 angle 218.765
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665438
	 angle 227.964
	 isVisible 1
	 tid 3
	 posX -5.64523
	 posY 0.0548334
	 angle 228.316
	 isVisible 1
	 tid 4
	 posX -2.54129
	 posY 0.758997
	 angle 223.793
	 isVisible 0
	 tid 5
	 posX -2.11838
	 posY 0.666591
	 angle 47.356
	 isVisible 0
Current Frame 14
	 allMarkersSize() 100
	 tid 1
	 posX -5.27789
	 posY 0.0901847
	 angle 227.747
	 isVisible 1
	 tid 2
	 posX -2.77519
	 posY 0.664095
	 angle 229.769
	 isVisible 1
	 tid 3
	 posX -2.11015
	 posY 0.697103
	 angle 191.397
	 isVisible 1
	 tid 4
	 posX -2.28438
	 posY 0.753557
	 angle 320.767
	 isVisible 1
	 tid 5
	 posX -6.03161
	 posY 0.0314285
	 angle 47.356
	 isVisible 1
Current Frame 15
	 allMarkersSize() 100
	 tid 1
	 posX -2.31829
	 posY 0.668288
	 angle 228.751
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 228.745
	 isVisible 1
	 tid 3
	 posX -5.64908
	 posY 0.0548334
	 angle 228.345
	 isVisible 1
	 tid 4
	 posX -2.3303
	 posY 0.727495
	 angle 290.38
	 isVisible 1
	 tid 5
	 posX -1.90675
	 posY 0.666578
	 angle 47.356
	 isVisible 1
Current Frame 16
	 allMarkersSize() 100
	 tid 1
	 posX -2.33035
	 posY 0.729287
	 angle 203.966
	 isVisible 1
	 tid 2
	 posX -2.76889
	 posY 0.666524
	 angle 227.017
	 isVisible 1
	 tid 3
	 posX -5.64269
	 posY 0.054838
	 angle 228.73
	 isVisible 1
	 tid 4
	 posX -2.3355
	 posY 0.72598
	 angle 288.902
	 isVisible 1
	 tid 5
	 posX -6.04136
	 posY 0.0941721
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -2.31814
	 posY 0.667695
	 angle 44.2798
	 isVisible 1
Current Frame 17
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 218.956
	 isVisible 1
	 tid 2
	 posX -2.77197
	 posY 0.664298
	 angle 229.949
	 isVisible 1
	 tid 4
	 posX -2.3355
	 posY 0.72598
	 angle 288.902
	 isVisible 1
	 tid 5
	 posX -6.04136
	 posY 0.0941721
	 angle 47.356
	 isVisible 0
	 tid 6
	 posX -1.91799
	 posY 0.728746
	 angle 47.4175
	 isVisible 1
Current Frame 18
	 allMarkersSize() 100
	 tid 1
	 posX -2.77213
	 posY 0.665438
	 angle 204.851
	 isVisible 1
	 tid 2
	 posX -2.77197
	 posY 0.664298
	 angle 229.949
	 isVisible 0
	 tid 4
	 posX -2.34928
	 posY 0.727699
	 angle 287.201
	 isVisible 1
	 tid 5
	 posX -5.64908
	 posY 0.0548334
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -1.91444
	 posY 0.728722
	 angle 46.3474
	 isVisible 1
	 tid 7
	 posX -1.48752
	 posY 0.702496
	 angle 229.302
	 isVisible 1
Current Frame 19
	 allMarkersSize() 100
	 tid 1
	 posX -1.71484
	 posY 0.762358
	 angle 227.465
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664868
	 angle 227.828
	 isVisible 1
	 tid 4
	 posX -2.54114
	 posY 0.75781
	 angle 226.411
	 isVisible 1
	 tid 5
	 posX -5.64531
	 posY 0.0553999
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -1.91444
	 posY 0.728722
	 angle 46.3474
	 isVisible 0
	 tid 7
	 posX -6.02798
	 posY 0.0288983
	 angle 194.619
	 isVisible 1
Current Frame 20
	 allMarkersSize() 100
	 tid 1
	 posX -2.11842
	 posY 0.727897
	 angle 218.686
	 isVisible 1
	 tid 2
	 posX -2.76799
	 posY 0.664892
	 angle 230.033
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 226.411
	 isVisible 1
	 tid 5
	 posX -5.64908
	 posY 0.0548334
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -5.93367
	 posY 0.079919
	 angle 46.3474
	 isVisible 1
	 tid 7
	 posX -1.90262
	 posY 0.666542
	 angle 194.619
	 isVisible 1
Current Frame 21
	 allMarkersSize() 100
	 tid 1
	 posX -5.60698
	 posY 0.0355833
	 angle 227.504
	 isVisible 1
	 tid 2
	 posX -2.77621
	 posY 0.664296
	 angle 228.648
	 isVisible 1
	 tid 4
	 posX -2.33798
	 posY 0.726975
	 angle 288.914
	 isVisible 1
	 tid 5
	 posX -6.02401
	 posY 0.0280721
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -5.93367
	 posY 0.079919
	 angle 46.3474
	 isVisible 0
	 tid 7
	 posX -1.49521
	 posY 0.702496
	 angle 227.209
	 isVisible 1
Current Frame 22
	 allMarkersSize() 100
	 tid 1
	 posX -2.34468
	 posY 0.729286
	 angle 203.927
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 229.022
	 isVisible 1
	 tid 4
	 posX -2.54136
	 posY 0.758938
	 angle 224.233
	 isVisible 1
	 tid 5
	 posX -5.64908
	 posY 0.0548334
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -2.31829
	 posY 0.668288
	 angle 43.4984
	 isVisible 1
	 tid 7
	 posX -1.90715
	 posY 0.699025
	 angle 194.4
	 isVisible 1
Current Frame 23
	 allMarkersSize() 100
	 tid 1
	 posX -5.6196
	 posY 0.0353574
	 angle 219.001
	 isVisible 1
	 tid 2
	 posX -2.76829
	 posY 0.666578
	 angle 227.337
	 isVisible 1
	 tid 4
	 posX -2.54136
	 posY 0.758938
	 angle 224.233
	 isVisible 0
	 tid 5
	 posX -6.03218
	 posY 0.0297513
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -2.31829
	 posY 0.668288
	 angle 43.4984
	 isVisible 0
	 tid 7
	 posX -1.90715
	 posY 0.699025
	 angle 194.4
	 isVisible 0
Current Frame 24
	 allMarkersSize() 100
	 tid 1
	 posX -5.64908
	 posY 0.0548334
	 angle 228.564
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.665416
	 angle 228.218
	 isVisible 1
	 tid 4
	 posX -2.33831
	 posY 0.726412
	 angle 288.649
	 isVisible 1
	 tid 5
	 posX -1.90315
	 posY 0.666536
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -1.91444
	 posY 0.728152
	 angle 43.4984
	 isVisible 1
	 tid 7
	 posX -1.49159
	 posY 0.702497
	 angle 228.209
	 isVisible 1
Current Frame 25
	 allMarkersSize() 100
	 tid 1
	 posX -2.11846
	 posY 0.727892
	 angle 218.671
	 isVisible 1
	 tid 2
	 posX -2.77229
	 posY 0.664867
	 angle 229.173
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 288.649
	 isVisible 1
	 tid 5
	 posX -5.64908
	 posY 0.0548334
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -1.91444
	 posY 0.728152
	 angle 43.4984
	 isVisible 0
	 tid 7
	 posX -1.49136
	 posY 0.67342
	 angle 228.209
	 isVisible 1
Current Frame 26
	 allMarkersSize() 100
	 tid 1
	 posX -2.12008
	 posY 0.726444
	 angle 219.069
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.983
	 isVisible 1
	 tid 4
	 posX -2.74161
	 posY 0.72697
	 angle 288.649
	 isVisible 1
	 tid 5
	 posX -6.01645
	 posY 0.0291984
	 angle 47.356
	 isVisible 1
	 tid 6
	 posX -5.66958
	 posY 0.0499208
	 angle 44.1599
	 isVisible 1
	 tid 7
	 posX -1.49136
	 posY 0.67342
	 angle 228.209
	 isVisible 0
Current Frame 27
	 allMarkersSize() 100
	 tid 1
	 posX -5.64903
	 posY 0.0571245
	 angle 227.462
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.664298
	 angle 229.776
	 isVisible 1
	 tid 4
	 posX -2.5441
	 posY 0.787985
	 angle 134.372
	 isVisible 1
	 tid 6
	 posX -5.66958
	 posY 0.0499208
	 angle 44.1599
	 isVisible 1
	 tid 7
	 posX -2.11067
	 posY 0.696322
	 angle 191.794
	 isVisible 1
Current Frame 28
	 allMarkersSize() 100
	 tid 1
	 posX -2.1221
	 posY 0.727593
	 angle 218.641
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.666008
	 angle 227.242
	 isVisible 1
	 tid 4
	 posX -2.74161
	 posY 0.72697
	 angle 134.372
	 isVisible 1
	 tid 6
	 posX -5.40588
	 posY 0.100174
	 angle 44.1599
	 isVisible 1
	 tid 7
	 posX -5.92681
	 posY 0.0786092
	 angle 191.794
	 isVisible 1
Current Frame 29
	 allMarkersSize() 100
	 tid 1
	 posX -2.12495
	 posY 0.729122
	 angle 218.026
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664868
	 angle 228.18
	 isVisible 1
	 tid 4
	 posX -2.74161
	 posY 0.72697
	 angle 134.372
	 isVisible 0
	 tid 6
	 posX -5.64523
	 posY 0.0548334
	 angle 44.1599
	 isVisible 1
	 tid 7
	 posX -1.49521
	 posY 0.703066
	 angle 225.829
	 isVisible 1
Current Frame 30
	 allMarkersSize() 100
	 tid 1
	 posX -5.39808
	 posY 0.10007
	 angle 227.88
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.958
	 isVisible 1
	 tid 4
	 posX -2.33821
	 posY 0.726658
	 angle 288.687
	 isVisible 1
	 tid 7
	 posX -1.48795
	 posY 0.702526
	 angle 229.123
	 isVisible 1
Current Frame 31
	 allMarkersSize() 100
	 tid 1
	 posX -2.12202
	 posY 0.727604
	 angle 218.649
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.924
	 isVisible 1
	 tid 4
	 posX -2.33821
	 posY 0.726658
	 angle 288.687
	 isVisible 0
	 tid 7
	 posX -5.64521
	 posY 0.0548334
	 angle 229.123
	 isVisible 1
Current Frame 32
	 allMarkersSize() 100
	 tid 1
	 posX -2.11863
	 posY 0.727605
	 angle 218.817
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.925
	 isVisible 1
	 tid 4
	 posX -2.33821
	 posY 0.726658
	 angle 288.687
	 isVisible 0
	 tid 7
	 posX -5.64523
	 posY 0.0548334
	 angle 229.123
	 isVisible 1
Current Frame 33
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792611
	 angle 203.929
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665438
	 angle 227.662
	 isVisible 1
	 tid 4
	 posX -2.32624
	 posY 0.726559
	 angle 290.637
	 isVisible 1
	 tid 7
	 posX -5.63966
	 posY 0.0554505
	 angle 229.364
	 isVisible 1
Current Frame 34
	 allMarkersSize() 100
	 tid 1
	 posX -2.11843
	 posY 0.727317
	 angle 218.878
	 isVisible 1
	 tid 2
	 posX -2.76854
	 posY 0.6649
	 angle 229.97
	 isVisible 1
	 tid 4
	 posX -2.32624
	 posY 0.726559
	 angle 290.637
	 isVisible 0
	 tid 7
	 posX -6.02007
	 posY 0.0280762
	 angle 229.364
	 isVisible 1
	 tid 8
	 posX -5.76059
	 posY 0.0941721
	 angle 43.0335
	 isVisible 1
Current Frame 35
	 allMarkersSize() 100
	 tid 1
	 posX -2.11886
	 posY 0.727612
	 angle 218.744
	 isVisible 1
	 tid 2
	 posX -2.77598
	 posY 0.664868
	 angle 227.925
	 isVisible 1
	 tid 4
	 posX -2.32624
	 posY 0.726559
	 angle 290.637
	 isVisible 0
	 tid 7
	 posX -5.89056
	 posY 0.00289656
	 angle 229.364
	 isVisible 1
	 tid 8
	 posX -5.76444
	 posY 0.0947422
	 angle 43.0335
	 isVisible 1
Current Frame 36
	 allMarkersSize() 100
	 tid 1
	 posX -2.74507
	 posY 0.727012
	 angle 204.451
	 isVisible 1
	 tid 2
	 posX -2.77183
	 posY 0.663729
	 angle 231.022
	 isVisible 1
	 tid 4
	 posX -2.33412
	 posY 0.725735
	 angle 289.129
	 isVisible 1
	 tid 7
	 posX -5.40448
	 posY 0.10022
	 angle 229.124
	 isVisible 1
	 tid 8
	 posX -6.03752
	 posY 0.0941721
	 angle 45.6122
	 isVisible 1
Current Frame 37
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792576
	 angle 203.943
	 isVisible 1
	 tid 2
	 posX -2.77575
	 posY 0.6643
	 angle 229.051
	 isVisible 1
	 tid 4
	 posX -2.33841
	 posY 0.726899
	 angle 288.745
	 isVisible 1
	 tid 7
	 posX -6.03183
	 posY 0.029497
	 angle 228.119
	 isVisible 1
	 tid 8
	 posX -6.03826
	 posY 0.0947641
	 angle 47.4216
	 isVisible 1
Current Frame 38
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.793146
	 angle 203.401
	 isVisible 1
	 tid 2
	 posX -2.77212
	 posY 0.663682
	 angle 231.047
	 isVisible 1
	 tid 4
	 posX -2.34231
	 posY 0.72693
	 angle 288.171
	 isVisible 1
	 tid 7
	 posX -5.64908
	 posY 0.0548334
	 angle 229.489
	 isVisible 1
	 tid 8
	 posX -6.04472
	 posY 0.0946433
	 angle 45.2443
	 isVisible 1
Current Frame 39
	 allMarkersSize() 100
	 tid 1
	 posX -5.64523
	 posY 0.0548334
	 angle 218.627
	 isVisible 1
	 tid 2
	 posX -2.76507
	 posY 0.665334
	 angle 229.917
	 isVisible 1
	 tid 4
	 posX -2.34231
	 posY 0.72693
	 angle 288.171
	 isVisible 0
	 tid 7
	 posX -1.49136
	 posY 0.67342
	 angle 229.489
	 isVisible 1
	 tid 8
	 posX -1.90262
	 posY 0.666542
	 angle 45.2443
	 isVisible 1
Current Frame 40
	 allMarkersSize() 100
	 tid 1
	 posX -2.12238
	 posY 0.727519
	 angle 218.656
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.664298
	 angle 229.973
	 isVisible 1
	 tid 4
	 posX -2.34231
	 posY 0.72693
	 angle 288.171
	 isVisible 0
	 tid 7
	 posX -5.64906
	 posY 0.0553895
	 angle 229.489
	 isVisible 1
	 tid 8
	 posX -5.92802
	 posY 0.0792817
	 angle 45.2443
	 isVisible 1
Current Frame 41
	 allMarkersSize() 100
	 tid 1
	 posX -5.64523
	 posY 0.0548334
	 angle 218.66
	 isVisible 1
	 tid 2
	 posX -2.76852
	 posY 0.665436
	 angle 229.207
	 isVisible 1
	 tid 4
	 posX -2.34231
	 posY 0.72693
	 angle 288.171
	 isVisible 0
	 tid 8
	 posX -5.92802
	 posY 0.0792817
	 angle 45.2443
	 isVisible 1
Current Frame 42
	 allMarkersSize() 100
	 tid 1
	 posX -6.0356
	 posY 0.030033
	 angle 228.119
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.837
	 isVisible 1
	 tid 4
	 posX -2.33468
	 posY 0.726459
	 angle 289.234
	 isVisible 1
	 tid 8
	 posX -1.90262
	 posY 0.666542
	 angle 45.2443
	 isVisible 1
	 tid 9
	 posX -1.49521
	 posY 0.702496
	 angle 227.067
	 isVisible 1
Current Frame 43
	 allMarkersSize() 100
	 tid 1
	 posX -6.02578
	 posY 0.0272129
	 angle 218.972
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.665985
	 angle 227.232
	 isVisible 1
	 tid 4
	 posX -2.74109
	 posY 0.727033
	 angle 289.234
	 isVisible 1
	 tid 8
	 posX -1.91059
	 posY 0.666008
	 angle 45.2443
	 isVisible 1
	 tid 9
	 posX -1.49521
	 posY 0.702496
	 angle 227.067
	 isVisible 0
	 tid 10
	 posX -1.50304
	 posY 0.67399
	 angle 134.49
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX -1.7106
	 posY 0.792611
	 angle 203.889
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 228.987
	 isVisible 1
	 tid 4
	 posX -2.33798
	 posY 0.726392
	 angle 288.72
	 isVisible 1
	 tid 8
	 posX -5.64903
	 posY 0.0559843
	 angle 43.507
	 isVisible 1
	 tid 9
	 posX -1.48795
	 posY 0.702526
	 angle 229.075
	 isVisible 1
	 tid 10
	 posX -1.50304
	 posY 0.67399
	 angle 134.49
	 isVisible 0
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX -2.11853
	 posY 0.727593
	 angle 218.74
	 isVisible 1
	 tid 2
	 posX -2.77213
	 posY 0.666008
	 angle 227.246
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 288.72
	 isVisible 1
	 tid 8
	 posX -6.02409
	 posY 0.0302877
	 angle 43.507
	 isVisible 1
	 tid 9
	 posX -5.92917
	 posY 0.0794026
	 angle 229.075
	 isVisible 1
	 tid 10
	 posX -1.50304
	 posY 0.67399
	 angle 134.49
	 isVisible 0
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX -5.64521
	 posY 0.0548334
	 angle 227.868
	 isVisible 1
	 tid 2
	 posX -2.76813
	 posY 0.664846
	 angle 230.092
	 isVisible 1
	 tid 4
	 posX -2.33862
	 posY 0.727854
	 angle 289.036
	 isVisible 1
	 tid 9
	 posX -1.4894
	 posY 0.70251
	 angle 228.761
	 isVisible 1
	 tid 10
	 posX -1.50304
	 posY 0.67399
	 angle 134.49
	 isVisible 0
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX -2.1162
	 posY 0.727892
	 angle 218.754
	 isVisible 1
	 tid 2
	 posX -2.76877
	 posY 0.665468
	 angle 228.746
	 isVisible 1
	 tid 4
	 posX -2.33862
	 posY 0.727854
	 angle 289.036
	 isVisible 0
	 tid 9
	 posX -5.59172
	 posY 0.0272401
	 angle 228.761
	 isVisible 1
	 tid 10
	 posX -6.03751
	 posY 0.0294614
	 angle 134.49
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX -6.03552
	 posY 0.03001
	 angle 227.517
	 isVisible 1
	 tid 2
	 posX -2.76875
	 posY 0.665434
	 angle 229.085
	 isVisible 1
	 tid 4
	 posX -2.32602
	 posY 0.727024
	 angle 290.872
	 isVisible 1
	 tid 9
	 posX -1.48795
	 posY 0.702537
	 angle 229.067
	 isVisible 1
	 tid 10
	 posX -1.90262
	 posY 0.666542
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.72624
	 posY 0.725869
	 angle 319.438
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX -5.64523
	 posY 0.0548334
	 angle 227.466
	 isVisible 1
	 tid 2
	 posX -2.76854
	 posY 0.6649
	 angle 229.692
	 isVisible 1
	 tid 4
	 posX -2.24257
	 posY 0.763011
	 angle 341.771
	 isVisible 1
	 tid 9
	 posX -2.10899
	 posY 0.6971
	 angle 191.416
	 isVisible 1
	 tid 10
	 posX -1.91005
	 posY 0.667078
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX -1.71429
	 posY 0.792588
	 angle 203.677
	 isVisible 1
	 tid 2
	 posX -2.76829
	 posY 0.665438
	 angle 228.965
	 isVisible 1
	 tid 4
	 posX -2.33396
	 posY 0.725802
	 angle 289.114
	 isVisible 1
	 tid 9
	 posX -5.64531
	 posY 0.0553963
	 angle 229.377
	 isVisible 1
	 tid 10
	 posX -6.04843
	 posY 0.0947268
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -1.91444
	 posY 0.728152
	 angle 45.5697
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX -2.77198
	 posY 0.664868
	 angle 203.677
	 isVisible 1
	 tid 2
	 posX -2.76829
	 posY 0.665438
	 angle 228.965
	 isVisible 0
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 132.703
	 isVisible 1
	 tid 9
	 posX -5.94648
	 posY 0.0113768
	 angle 191.725
	 isVisible 1
	 tid 10
	 posX -5.64882
	 posY 0.114155
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -2.31829
	 posY 0.668288
	 angle 45.5697
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX -5.67146
	 posY 0.0513091
	 angle 218.91
	 isVisible 1
	 tid 2
	 posX -2.7762
	 posY 0.664831
	 angle 227.784
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 132.703
	 isVisible 0
	 tid 10
	 posX -6.21991
	 posY 0.0545176
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 0
	 tid 12
	 posX -2.31829
	 posY 0.668288
	 angle 45.5697
	 isVisible 0
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX -2.34468
	 posY 0.729286
	 angle 204.407
	 isVisible 1
	 tid 2
	 posX -2.77152
	 posY 0.663731
	 angle 231.072
	 isVisible 1
	 tid 4
	 posX -2.54114
	 posY 0.758956
	 angle 223.692
	 isVisible 1
	 tid 10
	 posX -5.64908
	 posY 0.0548334
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -1.91154
	 posY 0.728807
	 angle 46.0304
	 isVisible 1
	 tid 13
	 posX -1.91021
	 posY 0.69845
	 angle 194.686
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX -2.11887
	 posY 0.728252
	 angle 218.559
	 isVisible 1
	 tid 2
	 posX -2.77198
	 posY 0.664868
	 angle 229.023
	 isVisible 1
	 tid 4
	 posX -2.74507
	 posY 0.727012
	 angle 223.692
	 isVisible 1
	 tid 10
	 posX -5.64908
	 posY 0.0548334
	 angle 134.49
	 isVisible 1
	 tid 11
	 posX -2.74187
	 posY 0.789681
	 angle 319.438
	 isVisible 1
	 tid 12
	 posX -2.31829
	 posY 0.668288
	 angle 46.0304
	 isVisible 1
	 tid 13
	 posX -5.93367
	 posY 0.079919
	 angle 194.686
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX -5.64531
	 posY 0.0553963
	 angle 226.873
	 isVisible 1
	 tid 2
	 posX -2.76784
	 posY 0.664848
	 angle 230.175
	 isVisible 1
